

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     0105                     	;# 
   438     0107                     	;# 
   439     0108                     	;# 
   440     0109                     	;# 
   441     010C                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0185                     	;# 
   447     0187                     	;# 
   448     0188                     	;# 
   449     0189                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452     0000                     	;# 
   453     0001                     	;# 
   454     0002                     	;# 
   455     0003                     	;# 
   456     0004                     	;# 
   457     0005                     	;# 
   458     0006                     	;# 
   459     0007                     	;# 
   460     0008                     	;# 
   461     0009                     	;# 
   462     000A                     	;# 
   463     000B                     	;# 
   464     000C                     	;# 
   465     000D                     	;# 
   466     000E                     	;# 
   467     000E                     	;# 
   468     000F                     	;# 
   469     0010                     	;# 
   470     0011                     	;# 
   471     0012                     	;# 
   472     0013                     	;# 
   473     0014                     	;# 
   474     0015                     	;# 
   475     0015                     	;# 
   476     0016                     	;# 
   477     0017                     	;# 
   478     0018                     	;# 
   479     0019                     	;# 
   480     001A                     	;# 
   481     001B                     	;# 
   482     001B                     	;# 
   483     001C                     	;# 
   484     001D                     	;# 
   485     001E                     	;# 
   486     001F                     	;# 
   487     0081                     	;# 
   488     0085                     	;# 
   489     0086                     	;# 
   490     0087                     	;# 
   491     0088                     	;# 
   492     0089                     	;# 
   493     008C                     	;# 
   494     008D                     	;# 
   495     008E                     	;# 
   496     008F                     	;# 
   497     0090                     	;# 
   498     0091                     	;# 
   499     0092                     	;# 
   500     0093                     	;# 
   501     0093                     	;# 
   502     0093                     	;# 
   503     0094                     	;# 
   504     0095                     	;# 
   505     0096                     	;# 
   506     0097                     	;# 
   507     0098                     	;# 
   508     0099                     	;# 
   509     009A                     	;# 
   510     009B                     	;# 
   511     009C                     	;# 
   512     009D                     	;# 
   513     009E                     	;# 
   514     009F                     	;# 
   515     0105                     	;# 
   516     0107                     	;# 
   517     0108                     	;# 
   518     0109                     	;# 
   519     010C                     	;# 
   520     010C                     	;# 
   521     010D                     	;# 
   522     010E                     	;# 
   523     010F                     	;# 
   524     0185                     	;# 
   525     0187                     	;# 
   526     0188                     	;# 
   527     0189                     	;# 
   528     018C                     	;# 
   529     018D                     	;# 
   530     0001                     _TMR0	set	1
   531     0009                     _PORTE	set	9
   532     0007                     _PORTC	set	7
   533     0006                     _PORTB	set	6
   534     0005                     _PORTA	set	5
   535     0005                     _PORTAbits	set	5
   536     0008                     _PORTD	set	8
   537     0006                     _PORTBbits	set	6
   538     001E                     _ADRESH	set	30
   539     001F                     _ADCON0bits	set	31
   540     000B                     _INTCONbits	set	11
   541     000C                     _PIR1bits	set	12
   542     005A                     _T0IF	set	90
   543     005B                     _RBIE	set	91
   544     0066                     _ADIF	set	102
   545     008F                     _OSCCONbits	set	143
   546     0088                     _TRISD	set	136
   547     0087                     _TRISC	set	135
   548     0086                     _TRISB	set	134
   549     0085                     _TRISAbits	set	133
   550     0096                     _IOCBbits	set	150
   551     0095                     _WPUBbits	set	149
   552     0086                     _TRISBbits	set	134
   553     0081                     _OPTION_REGbits	set	129
   554     009F                     _ADCON1bits	set	159
   555     0089                     _TRISE	set	137
   556     0085                     _TRISA	set	133
   557     008C                     _PIE1bits	set	140
   558     0189                     _ANSELH	set	393
   559     0188                     _ANSEL	set	392
   560                           
   561                           	psect	cinit
   562     0011                     start_initialization:	
   563                           ; #config settings
   564                           
   565     0011                     __initialization:
   566                           
   567                           ; Clear objects allocated to BANK0
   568     0011  1283               	bcf	3,5	;RP0=0, select bank0
   569     0012  1303               	bcf	3,6	;RP1=0, select bank0
   570     0013  01C1               	clrf	__pbssBANK0& (0+127)
   571     0014  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   572     0015  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   573     0016  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   574     0017  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   575     0018  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   576     0019  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   577     001A  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   578     001B  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   579     001C  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   580     001D  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   581     001E  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   582     001F                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     001F                     __end_of__initialization:
   586     001F  0183               	clrf	3
   587     0020  120A  118A  2C24   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590     0041                     __pbssBANK0:
   591     0041                     _value_disp:
   592     0041                     	ds	2
   593     0043                     _miles:
   594     0043                     	ds	2
   595     0045                     _centenas:
   596     0045                     	ds	2
   597     0047                     _decenas:
   598     0047                     	ds	2
   599     0049                     _unidades:
   600     0049                     	ds	2
   601     004B                     _TMR0_Value:
   602     004B                     	ds	2
   603                           
   604                           	psect	cstackCOMMON
   605     0070                     __pcstackCOMMON:
   606     0070                     ?_change_disp:
   607     0070                     ??_change_disp:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_TMR0_Reset:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ??_TMR0_Reset:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_setup:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_ioc_init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_adc_read:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?i1___awdiv:	
   632                           ; 2 bytes @ 0x0
   633                           
   634     0070                     i1___awdiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637                           
   638                           ; 2 bytes @ 0x0
   639     0070                     	ds	2
   640     0072                     i1___awdiv@dividend:
   641                           
   642                           ; 2 bytes @ 0x2
   643     0072                     	ds	2
   644     0074                     ??i1___awdiv:
   645                           
   646                           ; 1 bytes @ 0x4
   647     0074                     	ds	1
   648     0075                     i1___awdiv@counter:
   649                           
   650                           ; 1 bytes @ 0x5
   651     0075                     	ds	1
   652     0076                     i1___awdiv@sign:
   653                           
   654                           ; 1 bytes @ 0x6
   655     0076                     	ds	1
   656     0077                     i1___awdiv@quotient:
   657                           
   658                           ; 2 bytes @ 0x7
   659     0077                     	ds	2
   660     0079                     ?___awmod:
   661     0079                     ___awmod@divisor:	
   662                           ; 2 bytes @ 0x9
   663                           
   664                           
   665                           ; 2 bytes @ 0x9
   666     0079                     	ds	2
   667     007B                     ___awmod@dividend:
   668                           
   669                           ; 2 bytes @ 0xB
   670     007B                     	ds	2
   671     007D                     ??___awmod:
   672                           
   673                           ; 1 bytes @ 0xD
   674     007D                     	ds	1
   675     007E                     ??_set_value:
   676                           
   677                           	psect	cstackBANK0
   678     0020                     __pcstackBANK0:	
   679                           ; 1 bytes @ 0xE
   680                           
   681     0020                     ___awmod@counter:
   682                           
   683                           ; 1 bytes @ 0x0
   684     0020                     	ds	1
   685     0021                     ___awmod@sign:
   686                           
   687                           ; 1 bytes @ 0x1
   688     0021                     	ds	1
   689     0022                     ?_set_value:
   690     0022                     set_value@byte_value:	
   691                           ; 1 bytes @ 0x2
   692                           
   693                           
   694                           ; 2 bytes @ 0x2
   695     0022                     	ds	2
   696     0024                     ??_isr:
   697                           
   698                           ; 1 bytes @ 0x4
   699     0024                     	ds	4
   700     0028                     ??_adc_read:
   701     0028                     ??_ioc_init:	
   702                           ; 1 bytes @ 0x8
   703                           
   704     0028                     ?_adc_init:	
   705                           ; 1 bytes @ 0x8
   706                           
   707     0028                     ?___awdiv:	
   708                           ; 2 bytes @ 0x8
   709                           
   710     0028                     ioc_init@pin:	
   711                           ; 2 bytes @ 0x8
   712                           
   713     0028                     adc_init@channel:	
   714                           ; 1 bytes @ 0x8
   715                           
   716     0028                     ___awdiv@divisor:	
   717                           ; 2 bytes @ 0x8
   718                           
   719                           
   720                           ; 2 bytes @ 0x8
   721     0028                     	ds	1
   722     0029                     ??_setup:
   723                           
   724                           ; 1 bytes @ 0x9
   725     0029                     	ds	1
   726     002A                     ??_adc_init:
   727     002A                     ___awdiv@dividend:	
   728                           ; 1 bytes @ 0xA
   729                           
   730                           
   731                           ; 2 bytes @ 0xA
   732     002A                     	ds	2
   733     002C                     ??___awdiv:
   734                           
   735                           ; 1 bytes @ 0xC
   736     002C                     	ds	1
   737     002D                     ___awdiv@counter:
   738                           
   739                           ; 1 bytes @ 0xD
   740     002D                     	ds	1
   741     002E                     ___awdiv@sign:
   742                           
   743                           ; 1 bytes @ 0xE
   744     002E                     	ds	1
   745     002F                     ___awdiv@quotient:
   746                           
   747                           ; 2 bytes @ 0xF
   748     002F                     	ds	2
   749     0031                     ?___wmul:
   750     0031                     ___wmul@multiplier:	
   751                           ; 2 bytes @ 0x11
   752                           
   753                           
   754                           ; 2 bytes @ 0x11
   755     0031                     	ds	2
   756     0033                     ___wmul@multiplicand:
   757                           
   758                           ; 2 bytes @ 0x13
   759     0033                     	ds	2
   760     0035                     ??___wmul:
   761     0035                     ___wmul@product:	
   762                           ; 1 bytes @ 0x15
   763                           
   764                           
   765                           ; 2 bytes @ 0x15
   766     0035                     	ds	2
   767     0037                     ?_TMR0_Init:
   768     0037                     TMR0_Init@periodo_ms:	
   769                           ; 1 bytes @ 0x17
   770                           
   771                           
   772                           ; 2 bytes @ 0x17
   773     0037                     	ds	2
   774     0039                     TMR0_Init@prescaler:
   775                           
   776                           ; 2 bytes @ 0x19
   777     0039                     	ds	2
   778     003B                     ??_TMR0_Init:
   779                           
   780                           ; 1 bytes @ 0x1B
   781     003B                     	ds	4
   782     003F                     _TMR0_Init$1202:
   783                           
   784                           ; 2 bytes @ 0x1F
   785     003F                     	ds	2
   786     0041                     ??_main:
   787                           
   788                           	psect	maintext
   789     0424                     __pmaintext:	
   790                           ; 1 bytes @ 0x21
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   793 ;;
   794 ;; *************** function _main *****************
   795 ;; Defined at:
   796 ;;		line 92 in file "POSTLAB_01.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : B00/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels required when called: 5
   816 ;; This function calls:
   817 ;;		_TMR0_Init
   818 ;;		_adc_init
   819 ;;		_adc_read
   820 ;;		_setup
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0424                     _main:	
   827                           ;psect for function _main
   828                           
   829     0424                     l1607:	
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;POSTLAB_01.c: 93:     setup();
   835     0424  120A  118A  2488  120A  118A  	fcall	_setup
   836     0429                     l1609:
   837                           
   838                           ;POSTLAB_01.c: 94:     adc_init(1);
   839     0429  3001               	movlw	1
   840     042A  1283               	bcf	3,5	;RP0=0, select bank0
   841     042B  1303               	bcf	3,6	;RP1=0, select bank0
   842     042C  00A8               	movwf	adc_init@channel
   843     042D  3000               	movlw	0
   844     042E  00A9               	movwf	adc_init@channel+1
   845     042F  120A  118A  2023  120A  118A  	fcall	_adc_init
   846     0434                     l1611:
   847                           
   848                           ;POSTLAB_01.c: 95:     TMR0_Init(10, 256);
   849     0434  300A               	movlw	10
   850     0435  1283               	bcf	3,5	;RP0=0, select bank0
   851     0436  1303               	bcf	3,6	;RP1=0, select bank0
   852     0437  00B7               	movwf	TMR0_Init@periodo_ms
   853     0438  3000               	movlw	0
   854     0439  00B8               	movwf	TMR0_Init@periodo_ms+1
   855     043A  3000               	movlw	0
   856     043B  00B9               	movwf	TMR0_Init@prescaler
   857     043C  3001               	movlw	1
   858     043D  00BA               	movwf	TMR0_Init@prescaler+1
   859     043E  120A  118A  2326  120A  118A  	fcall	_TMR0_Init
   860     0443                     l1613:
   861                           
   862                           ;POSTLAB_01.c: 98:         adc_read();
   863     0443  120A  118A  24AD  120A  118A  	fcall	_adc_read
   864     0448                     l1615:
   865                           
   866                           ;POSTLAB_01.c: 99:         if (ADRESH >= PORTD){
   867     0448  1283               	bcf	3,5	;RP0=0, select bank0
   868     0449  1303               	bcf	3,6	;RP1=0, select bank0
   869     044A  0808               	movf	8,w	;volatile
   870     044B  021E               	subwf	30,w	;volatile
   871     044C  1C03               	skipc
   872     044D  2C4F               	goto	u1281
   873     044E  2C50               	goto	u1280
   874     044F                     u1281:
   875     044F  2C57               	goto	l164
